E:\Anaconda3\envs\macer36\python.exe F:/CISE任务/My_DL2FIX/现有工具/工具代码库/macer-master/esp_macer.py
Using TensorFlow backend.
WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:517: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:4138: The name tf.random_uniform is deprecated. Please use tf.random.uniform instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:131: The name tf.get_default_graph is deprecated. Please use tf.compat.v1.get_default_graph instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:133: The name tf.placeholder_with_default is deprecated. Please use tf.compat.v1.placeholder_with_default instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:174: The name tf.get_default_session is deprecated. Please use tf.compat.v1.get_default_session instead.

2021-05-27 22:56:03.795625: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\optimizers.py:790: The name tf.train.Optimizer is deprecated. Please use tf.compat.v1.train.Optimizer instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\tensorflow\python\ops\nn_impl.py:180: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
---------------| start log at 2021.05.27 22:56:06 |---------------
代码代号:tegcer02112   本次耗时:2.528s
代码代号:tegcer09721   本次耗时:1.812s
进度:63.93%    本轮平均耗时:2.010s
代码代号:tegcer09722   本次耗时:1.487s
代码代号:tegcer09723   本次耗时:2.127s
代码代号:tegcer09724   本次耗时:1.864s
代码代号:tegcer09725   本次耗时:1.304s
代码代号:tegcer09726   本次耗时:1.201s
代码代号:tegcer09727   本次耗时:1.055s
代码代号:tegcer09728   本次耗时:1.543s
代码代号:tegcer09729   本次耗时:1.682s
代码代号:tegcer09730   本次耗时:1.875s
代码代号:tegcer09731   本次耗时:1.509s
进度:64.01%    本轮平均耗时:1.565s
代码代号:tegcer09732   本次耗时:1.690s
代码代号:tegcer09733   本次耗时:1.487s
代码代号:tegcer09734   本次耗时:1.529s
代码代号:tegcer09735   本次耗时:1.637s
代码代号:tegcer09736   本次耗时:1.917s
代码代号:tegcer09737   本次耗时:2.705s
代码代号:tegcer09738   本次耗时:2.028s
代码代号:tegcer09739   本次耗时:1.780s
代码代号:tegcer09740   本次耗时:1.244s
代码代号:tegcer09741   本次耗时:2.196s
进度:64.10%    本轮平均耗时:1.821s
代码代号:tegcer09742   本次耗时:2.079s
代码代号:tegcer09743   本次耗时:2.093s
代码代号:tegcer09744   本次耗时:1.468s
代码代号:tegcer09745   本次耗时:1.276s
代码代号:tegcer09746   本次耗时:1.286s
代码代号:tegcer09747   本次耗时:3.043s
代码代号:tegcer09748   本次耗时:1.104s
代码代号:tegcer09749   本次耗时:1.391s
代码代号:tegcer09750   本次耗时:2.026s
代码代号:tegcer09751   本次耗时:3.041s
进度:64.18%    本轮平均耗时:1.881s
代码代号:tegcer09752   本次耗时:2.315s
代码代号:tegcer09753   本次耗时:1.031s
代码代号:tegcer09754   本次耗时:1.727s
代码代号:tegcer09755   本次耗时:2.157s
代码代号:tegcer09756   本次耗时:1.871s
代码代号:tegcer09757   本次耗时:1.709s
代码代号:tegcer09758   本次耗时:2.088s
代码代号:tegcer09759   本次耗时:1.609s
代码代号:tegcer09760   本次耗时:1.845s
代码代号:tegcer09761   本次耗时:1.589s
进度:64.26%    本轮平均耗时:1.794s
代码代号:tegcer09762   本次耗时:1.273s
代码代号:tegcer09763   本次耗时:1.473s
代码代号:tegcer09764   本次耗时:1.384s
代码代号:tegcer09765   本次耗时:1.179s
代码代号:tegcer09766   本次耗时:1.258s
代码代号:tegcer09767   本次耗时:1.581s
代码代号:tegcer09768   本次耗时:2.406s
代码代号:tegcer09769   本次耗时:1.354s
代码代号:tegcer09770   本次耗时:1.416s
代码代号:tegcer09771   本次耗时:1.331s
进度:64.35%    本轮平均耗时:1.466s
代码代号:tegcer09772   本次耗时:2.022s
代码代号:tegcer09773   本次耗时:1.046s
代码代号:tegcer09774   本次耗时:2.326s
代码代号:tegcer09775   本次耗时:2.267s
代码代号:tegcer09776   本次耗时:2.271s
代码代号:tegcer09777   本次耗时:1.421s
代码代号:tegcer09778   本次耗时:1.390s
代码代号:tegcer09779   本次耗时:1.520s
代码代号:tegcer09780   本次耗时:2.004s
代码代号:tegcer09781   本次耗时:1.044s
进度:64.43%    本轮平均耗时:1.731s
代码代号:tegcer09782   本次耗时:2.028s
代码代号:tegcer09783   本次耗时:1.167s
代码代号:tegcer09784   本次耗时:2.105s
代码代号:tegcer09785   本次耗时:3.806s
代码代号:tegcer09786   本次耗时:1.382s
代码代号:tegcer09787   本次耗时:1.154s
代码代号:tegcer09788   本次耗时:2.135s
代码代号:tegcer09789   本次耗时:1.793s
代码代号:tegcer09790   本次耗时:1.704s
代码代号:tegcer09791   本次耗时:2.128s
进度:64.52%    本轮平均耗时:1.940s
代码代号:tegcer09792   本次耗时:1.958s
代码代号:tegcer09793   本次耗时:3.287s
代码代号:tegcer09794   本次耗时:1.036s
代码代号:tegcer09795   本次耗时:2.088s
代码代号:tegcer09796   本次耗时:0.842s
代码代号:tegcer09797   本次耗时:1.441s
代码代号:tegcer09798   本次耗时:1.662s
代码代号:tegcer09799   本次耗时:2.306s
代码代号:tegcer09800   本次耗时:1.977s
代码代号:tegcer09801   本次耗时:1.468s
进度:64.60%    本轮平均耗时:1.806s
代码代号:tegcer09802   本次耗时:2.287s
代码代号:tegcer09803   本次耗时:3.229s
代码代号:tegcer09804   本次耗时:1.561s
代码代号:tegcer09805   本次耗时:2.411s
代码代号:tegcer09806   本次耗时:2.048s
代码代号:tegcer09807   本次耗时:1.615s
代码代号:tegcer09808   本次耗时:1.877s
代码代号:tegcer09809   本次耗时:1.219s
代码代号:tegcer09810   本次耗时:1.618s
代码代号:tegcer09811   本次耗时:1.115s
进度:64.68%    本轮平均耗时:1.898s
代码代号:tegcer09812   本次耗时:2.547s
代码代号:tegcer09813   本次耗时:1.368s
代码代号:tegcer09814   本次耗时:1.423s
代码代号:tegcer09815   本次耗时:1.663s
代码代号:tegcer09816   本次耗时:1.260s
代码代号:tegcer09817   本次耗时:1.289s
代码代号:tegcer09818   本次耗时:1.279s
代码代号:tegcer09819   本次耗时:1.507s
代码代号:tegcer09820   本次耗时:1.678s
代码代号:tegcer09821   本次耗时:1.042s
进度:64.77%    本轮平均耗时:1.506s
代码代号:tegcer09822   本次耗时:1.836s
代码代号:tegcer09823   本次耗时:2.798s
代码代号:tegcer09824   本次耗时:2.042s
代码代号:tegcer09825   本次耗时:2.649s
代码代号:tegcer09826   本次耗时:2.165s
代码代号:tegcer09827   本次耗时:1.742s
代码代号:tegcer09828   本次耗时:3.529s
代码代号:tegcer09829   本次耗时:1.764s
代码代号:tegcer09830   本次耗时:1.533s
代码代号:tegcer09831   本次耗时:1.237s
进度:64.85%    本轮平均耗时:2.130s
代码代号:tegcer09832   本次耗时:1.605s
代码代号:tegcer09833   本次耗时:2.194s
代码代号:tegcer09834   本次耗时:1.724s
代码代号:tegcer09835   本次耗时:1.766s
代码代号:tegcer09836   本次耗时:1.422s
代码代号:tegcer09837   本次耗时:1.330s
代码代号:tegcer09838   本次耗时:2.222s
代码代号:tegcer09839   本次耗时:1.739s
代码代号:tegcer09840   本次耗时:1.619s
代码代号:tegcer09841   本次耗时:1.834s
进度:64.94%    本轮平均耗时:1.745s
代码代号:tegcer09842   本次耗时:1.819s
代码代号:tegcer09843   本次耗时:1.894s
代码代号:tegcer09844   本次耗时:3.174s
代码代号:tegcer09845   本次耗时:1.351s
代码代号:tegcer09846   本次耗时:1.589s
代码代号:tegcer09847   本次耗时:1.559s
代码代号:tegcer09848   本次耗时:1.790s
代码代号:tegcer09849   本次耗时:1.650s
代码代号:tegcer09850   本次耗时:1.660s
代码代号:tegcer09851   本次耗时:1.771s
进度:65.02%    本轮平均耗时:1.826s
代码代号:tegcer09852   本次耗时:2.517s
代码代号:tegcer09853   本次耗时:1.776s
代码代号:tegcer09854   本次耗时:1.240s
代码代号:tegcer09855   本次耗时:3.330s
代码代号:tegcer09856   本次耗时:2.500s
代码代号:tegcer09857   本次耗时:1.591s
代码代号:tegcer09858   本次耗时:2.331s
代码代号:tegcer09859   本次耗时:1.430s
代码代号:tegcer09860   本次耗时:2.013s
代码代号:tegcer09861   本次耗时:1.883s
进度:65.10%    本轮平均耗时:2.061s
代码代号:tegcer09862   本次耗时:1.300s
代码代号:tegcer09863   本次耗时:3.430s
代码代号:tegcer09864   本次耗时:1.211s
代码代号:tegcer09865   本次耗时:1.463s
代码代号:tegcer09866   本次耗时:2.007s
代码代号:tegcer09867   本次耗时:1.489s
代码代号:tegcer09868   本次耗时:1.971s
代码代号:tegcer09869   本次耗时:1.444s
代码代号:tegcer09870   本次耗时:1.679s
代码代号:tegcer09871   本次耗时:1.675s
进度:65.19%    本轮平均耗时:1.767s
代码代号:tegcer09872   本次耗时:1.658s
代码代号:tegcer09873   本次耗时:1.735s
代码代号:tegcer09874   本次耗时:1.679s
代码代号:tegcer09875   本次耗时:1.002s
代码代号:tegcer09876   本次耗时:1.795s
代码代号:tegcer09877   本次耗时:1.469s
代码代号:tegcer09878   本次耗时:1.399s
代码代号:tegcer09879   本次耗时:1.830s
代码代号:tegcer09880   本次耗时:3.010s
代码代号:tegcer09881   本次耗时:1.982s
进度:65.27%    本轮平均耗时:1.756s
代码代号:tegcer09882   本次耗时:3.805s
代码代号:tegcer09883   本次耗时:2.106s
代码代号:tegcer09884   本次耗时:1.634s
代码代号:tegcer09885   本次耗时:1.190s
代码代号:tegcer09886   本次耗时:2.575s
代码代号:tegcer09887   本次耗时:1.812s
代码代号:tegcer09888   本次耗时:1.570s
代码代号:tegcer09889   本次耗时:1.373s
代码代号:tegcer09890   本次耗时:1.414s
代码代号:tegcer09891   本次耗时:1.501s
进度:65.36%    本轮平均耗时:1.898s
代码代号:tegcer09892   本次耗时:1.776s
代码代号:tegcer09893   本次耗时:1.544s
代码代号:tegcer09894   本次耗时:1.646s
代码代号:tegcer09895   本次耗时:2.207s
代码代号:tegcer09896   本次耗时:1.511s
代码代号:tegcer09897   本次耗时:1.662s
代码代号:tegcer09898   本次耗时:1.601s
代码代号:tegcer09899   本次耗时:1.095s
代码代号:tegcer09900   本次耗时:1.172s
代码代号:tegcer09901   本次耗时:1.695s
进度:65.44%    本轮平均耗时:1.591s
代码代号:tegcer09902   本次耗时:0.236s
代码代号:tegcer09903   本次耗时:2.972s
代码代号:tegcer09904   本次耗时:2.004s
代码代号:tegcer09905   本次耗时:0.189s
代码代号:tegcer09906   本次耗时:1.819s
代码代号:tegcer09907   本次耗时:2.110s
代码代号:tegcer09908   本次耗时:1.513s
代码代号:tegcer09909   本次耗时:1.086s
代码代号:tegcer09910   本次耗时:2.372s
代码代号:tegcer09911   本次耗时:1.637s
进度:65.52%    本轮平均耗时:1.594s
代码代号:tegcer09912   本次耗时:1.143s
代码代号:tegcer09913   本次耗时:1.573s
代码代号:tegcer09914   本次耗时:1.967s
代码代号:tegcer09915   本次耗时:1.667s
代码代号:tegcer09916   本次耗时:1.266s
代码代号:tegcer09917   本次耗时:3.768s
代码代号:tegcer09918   本次耗时:1.755s
代码代号:tegcer09919   本次耗时:1.608s
代码代号:tegcer09920   本次耗时:2.377s
代码代号:tegcer09921   本次耗时:1.666s
进度:65.61%    本轮平均耗时:1.879s
代码代号:tegcer09922   本次耗时:1.529s
代码代号:tegcer09923   本次耗时:1.739s
代码代号:tegcer09924   本次耗时:1.533s
代码代号:tegcer09925   本次耗时:1.964s
代码代号:tegcer09926   本次耗时:1.220s
代码代号:tegcer09927   本次耗时:1.512s
代码代号:tegcer09928   本次耗时:4.281s
代码代号:tegcer09929   本次耗时:1.409s
代码代号:tegcer09930   本次耗时:1.440s
代码代号:tegcer09931   本次耗时:2.052s
进度:65.69%    本轮平均耗时:1.868s
代码代号:tegcer09932   本次耗时:1.416s
代码代号:tegcer09933   本次耗时:2.147s
代码代号:tegcer09934   本次耗时:1.772s
代码代号:tegcer09935   本次耗时:1.202s
代码代号:tegcer09936   本次耗时:1.542s
代码代号:tegcer09937   本次耗时:1.889s
代码代号:tegcer09938   本次耗时:1.436s
代码代号:tegcer09939   本次耗时:1.520s
代码代号:tegcer09940   本次耗时:3.615s
代码代号:tegcer09941   本次耗时:1.167s
进度:65.78%    本轮平均耗时:1.771s
代码代号:tegcer09942   本次耗时:1.462s
代码代号:tegcer09943   本次耗时:1.874s
代码代号:tegcer09944   本次耗时:1.691s
代码代号:tegcer09945   本次耗时:1.967s
代码代号:tegcer09946   本次耗时:1.533s
代码代号:tegcer09947   本次耗时:1.465s
代码代号:tegcer09948   本次耗时:1.660s
代码代号:tegcer09949   本次耗时:1.663s
代码代号:tegcer09950   本次耗时:1.553s
代码代号:tegcer09951   本次耗时:2.697s
进度:65.86%    本轮平均耗时:1.757s
代码代号:tegcer09952   本次耗时:2.218s
代码代号:tegcer09953   本次耗时:1.890s
代码代号:tegcer09954   本次耗时:1.296s
代码代号:tegcer09955   本次耗时:1.428s
代码代号:tegcer09956   本次耗时:1.501s
代码代号:tegcer09957   本次耗时:1.977s
代码代号:tegcer09958   本次耗时:1.506s
代码代号:tegcer09959   本次耗时:1.897s
代码代号:tegcer09960   本次耗时:2.982s
代码代号:tegcer09961   本次耗时:2.092s
进度:65.94%    本轮平均耗时:1.879s
代码代号:tegcer09962   本次耗时:2.158s
代码代号:tegcer09963   本次耗时:2.271s
代码代号:tegcer09964   本次耗时:1.355s
代码代号:tegcer09965   本次耗时:1.657s
代码代号:tegcer09966   本次耗时:1.579s
代码代号:tegcer09967   本次耗时:1.916s
代码代号:tegcer09968   本次耗时:1.411s
代码代号:tegcer09969   本次耗时:4.490s
代码代号:tegcer09970   本次耗时:1.440s
代码代号:tegcer09971   本次耗时:1.396s
进度:66.03%    本轮平均耗时:1.967s
代码代号:tegcer09972   本次耗时:2.722s
代码代号:tegcer09973   本次耗时:1.449s
代码代号:tegcer09974   本次耗时:2.515s
代码代号:tegcer09975   本次耗时:1.760s
代码代号:tegcer09976   本次耗时:1.637s
代码代号:tegcer09977   本次耗时:1.499s
代码代号:tegcer09978   本次耗时:1.303s
代码代号:tegcer09979   本次耗时:2.058s
代码代号:tegcer09980   本次耗时:1.173s
代码代号:tegcer09981   本次耗时:1.357s
进度:66.11%    本轮平均耗时:1.747s
代码代号:tegcer09982   本次耗时:1.887s
代码代号:tegcer09983   本次耗时:2.009s
代码代号:tegcer09984   本次耗时:1.194s
代码代号:tegcer09985   本次耗时:1.564s
代码代号:tegcer09986   本次耗时:1.654s
代码代号:tegcer09987   本次耗时:2.549s
代码代号:tegcer09988   本次耗时:1.511s
代码代号:tegcer09989   本次耗时:1.428s
代码代号:tegcer09990   本次耗时:1.485s
代码代号:tegcer09991   本次耗时:1.393s
进度:66.20%    本轮平均耗时:1.667s
代码代号:tegcer09992   本次耗时:1.384s
代码代号:tegcer09993   本次耗时:1.963s
代码代号:tegcer09994   本次耗时:2.481s
代码代号:tegcer09995   本次耗时:2.009s
代码代号:tegcer09996   本次耗时:1.917s
代码代号:tegcer09997   本次耗时:1.612s
代码代号:tegcer09998   本次耗时:1.378s
代码代号:tegcer09999   本次耗时:1.699s
代码代号:tegcer10000   本次耗时:1.522s
代码代号:tegcer10001   本次耗时:1.287s
进度:66.28%    本轮平均耗时:1.725s
代码代号:tegcer10002   本次耗时:3.025s
代码代号:tegcer10003   本次耗时:1.534s
代码代号:tegcer10004   本次耗时:1.624s
代码代号:tegcer10005   本次耗时:2.075s
代码代号:tegcer10006   本次耗时:1.295s
代码代号:tegcer10007   本次耗时:3.344s
代码代号:tegcer10008   本次耗时:1.261s
代码代号:tegcer10009   本次耗时:1.487s
代码代号:tegcer10010   本次耗时:1.704s
代码代号:tegcer10011   本次耗时:1.228s
进度:66.36%    本轮平均耗时:1.858s
代码代号:tegcer10012   本次耗时:1.813s
代码代号:tegcer10013   本次耗时:2.154s
代码代号:tegcer10014   本次耗时:1.591s
代码代号:tegcer10015   本次耗时:1.338s
代码代号:tegcer10016   本次耗时:6.376s
代码代号:tegcer10017   本次耗时:1.827s
代码代号:tegcer10018   本次耗时:1.362s
代码代号:tegcer10019   本次耗时:1.643s
代码代号:tegcer10020   本次耗时:1.788s
代码代号:tegcer10021   本次耗时:3.100s
进度:66.45%    本轮平均耗时:2.299s
代码代号:tegcer10022   本次耗时:1.018s
代码代号:tegcer10023   本次耗时:1.439s
代码代号:tegcer10024   本次耗时:2.102s
代码代号:tegcer10025   本次耗时:1.259s
代码代号:tegcer10026   本次耗时:1.747s
代码代号:tegcer10027   本次耗时:2.296s
代码代号:tegcer10028   本次耗时:1.633s
代码代号:tegcer10029   本次耗时:1.586s
代码代号:tegcer10030   本次耗时:2.469s
代码代号:tegcer10031   本次耗时:2.284s
进度:66.53%    本轮平均耗时:1.783s
代码代号:tegcer10032   本次耗时:1.728s
代码代号:tegcer10033   本次耗时:1.541s
代码代号:tegcer10034   本次耗时:1.263s
代码代号:tegcer10035   本次耗时:1.570s
代码代号:tegcer10036   本次耗时:1.452s
代码代号:tegcer10037   本次耗时:1.276s
代码代号:tegcer10038   本次耗时:1.492s
代码代号:tegcer10039   本次耗时:1.539s
代码代号:tegcer10040   本次耗时:1.319s
代码代号:tegcer10041   本次耗时:1.331s
进度:66.62%    本轮平均耗时:1.451s
代码代号:tegcer10042   本次耗时:1.268s
代码代号:tegcer10043   本次耗时:1.676s
代码代号:tegcer10044   本次耗时:1.860s
代码代号:tegcer10045   本次耗时:1.688s
代码代号:tegcer10046   本次耗时:1.513s
代码代号:tegcer10047   本次耗时:1.266s
代码代号:tegcer10048   本次耗时:2.279s
代码代号:tegcer10049   本次耗时:1.232s
代码代号:tegcer10050   本次耗时:1.282s
代码代号:tegcer10051   本次耗时:1.363s
进度:66.70%    本轮平均耗时:1.543s
代码代号:tegcer10052   本次耗时:2.062s
代码代号:tegcer10053   本次耗时:1.459s
代码代号:tegcer10054   本次耗时:1.861s
代码代号:tegcer10055   本次耗时:1.766s
代码代号:tegcer10056   本次耗时:1.470s
代码代号:tegcer10057   本次耗时:1.505s
代码代号:tegcer10058   本次耗时:2.595s
代码代号:tegcer10059   本次耗时:1.864s
代码代号:tegcer10060   本次耗时:1.436s
代码代号:tegcer10061   本次耗时:1.508s
进度:66.78%    本轮平均耗时:1.753s
代码代号:tegcer10062   本次耗时:1.413s
代码代号:tegcer10063   本次耗时:1.659s
代码代号:tegcer10064   本次耗时:1.795s
代码代号:tegcer10065   本次耗时:3.239s
代码代号:tegcer10066   本次耗时:1.515s
代码代号:tegcer10067   本次耗时:1.674s
代码代号:tegcer10068   本次耗时:1.723s
代码代号:tegcer10069   本次耗时:2.141s
代码代号:tegcer10070   本次耗时:2.238s
代码代号:tegcer10071   本次耗时:3.829s
进度:66.87%    本轮平均耗时:2.123s
代码代号:tegcer10072   本次耗时:1.406s
代码代号:tegcer10073   本次耗时:1.246s
代码代号:tegcer10074   本次耗时:1.640s
代码代号:tegcer10075   本次耗时:2.190s
代码代号:tegcer10076   本次耗时:1.869s
代码代号:tegcer10077   本次耗时:2.214s
代码代号:tegcer10078   本次耗时:1.795s
代码代号:tegcer10079   本次耗时:1.872s
代码代号:tegcer10080   本次耗时:2.411s
代码代号:tegcer10081   本次耗时:1.842s
进度:66.95%    本轮平均耗时:1.849s
代码代号:tegcer10082   本次耗时:1.920s
代码代号:tegcer10083   本次耗时:2.019s
